KAYNAK,Ürün Adı,Fiyat,Link,Marka
a101.csv,Altus AL 101 YB 10 kg Çamaşır Kurutma Makinesi,Fiyat Sepette,https://www.a101.com.tr/elektronik/altus-al-101-yb-10-kg-camasir-kurutma-makinesi_p-26065735,
a101.csv,Altus AL 445 NX 5 Programlı Bulaşık Makinesi,Fiyat Sepette,https://www.a101.com.tr/elektronik/altus-al-445-nx-5-programli-bulasik-makinesi_p-26065727,
a101.csv,Altus AL 93 YB 9 Kg Çamaşır Kurutma Makinesi,Fiyat Sepette,https://www.a101.com.tr/elektronik/altus-al-93-yb-9-kg-camasir-kurutma-makinesi_p-26065734,
a101.csv,Xiaomi Smart Air Purifier 4 Compact Hava Temizleyici,Fiyat Sepette,https://www.a101.com.tr/elektronik/xiaomi-smart-air-purifier-4-compact-hava-temizleyici_p-26031425,
a101.csv,Ugg Ultra Mini 1116109-CHE Kadın Bot Kahverengi,Fiyat Sepette,https://www.a101.com.tr/giyim-aksesuar/ugg-ultra-mini-1116109-che-kadin-bot-kahverengi_p-26031817,
a101.csv,Altus AL CM 121460 D 12 Kg 1400 Devir Çamaşır Makinesi,Fiyat Sepette,https://www.a101.com.tr/elektronik/altus-al-cm-121460-d-12-kg-1400-devir-camasir-makinesi_p-26065749,
a101.csv,Ugg Tazz II 1174471-BLK Kadın Terlik Siyah,Fiyat Sepette,https://www.a101.com.tr/giyim-aksesuar/ugg-tazz-ii-1174471-blk-kadin-terlik-siyah_p-26065898,
a101.csv,Altus AL KM 1160 11 Kg Çamaşır Kurutma Makinesi,Fiyat Sepette,https://www.a101.com.tr/elektronik/altus-al-km-1160-11-kg-camasir-kurutma-makinesi_p-26065744,
a101.csv,Volta VM5 Neo Üç Tekerlekli Moped Mavi,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/volta-vm5-neo-uc-tekerlekli-moped-mavi_p-26062923,
a101.csv,Altus AL CM 101254 D 10 Kg 1200 Devir Çamaşır Makinesi,Fiyat Sepette,https://www.a101.com.tr/elektronik/altus-al-cm-101254-d-10-kg-1200-devir-camasir-makinesi_p-26065729,
a101.csv,Altus AL 81 YB 8 Kg Çamaşır Kurutma Makinesi,Fiyat Sepette,https://www.a101.com.tr/elektronik/altus-al-81-yb-8-kg-camasir-kurutma-makinesi_p-26065732,
a101.csv,Apple iPhone 13 128 GB Cep Telefonu Beyaz,Fiyat Sepette,https://www.a101.com.tr/elektronik/apple-iphone-13-128-gb-cep-telefonu-beyaz_p-26020876,
a101.csv,Apple iPhone 17 Pro Max 256 GB Cep Telefonu Gümüş,Fiyat Sepette,https://www.a101.com.tr/elektronik/apple-iphone-17-pro-max-256-gb-cep-telefonu-gumus_p-26066404,
a101.csv,SEG SCM 91M10 INV 9 Kg 1000 Devir Çamaşır Makinesi,Fiyat Sepette,https://www.a101.com.tr/elektronik/seg-scm-91m10-inv-9-kg-1000-devir-camasir-makinesi_p-26058073,
a101.csv,Apple iPhone 17 256 GB Cep Telefonu Beyaz,Fiyat Sepette,https://www.a101.com.tr/elektronik/apple-iphone-17-256-gb-cep-telefonu-beyaz_p-26064633,
a101.csv,SEG DD 6196 6 Çekmeceli Derin Dondurucu,Fiyat Sepette,https://www.a101.com.tr/elektronik/seg-dd-6196-6-cekmeceli-derin-dondurucu_p-26047375,
a101.csv,Altus AL CM 91050 9 Kg 1000 Devir Çamaşır Makinesi,Fiyat Sepette,https://www.a101.com.tr/elektronik/altus-al-cm-91050-9-kg-1000-devir-camasir-makinesi_p-26065742,
a101.csv,Apple iPhone 16 128 GB Cep Telefonu Laciverttaş,Fiyat Sepette,https://www.a101.com.tr/elektronik/apple-iphone-16-128-gb-cep-telefonu-laciverttas_p-26053252,
a101.csv,SEG SCM 10M12 INV 10 Kg 1200 Devir Çamaşır Makinesi,Fiyat Sepette,https://www.a101.com.tr/elektronik/seg-scm-10m12-inv-10-kg-1200-devir-camasir-makinesi_p-26058127,
a101.csv,Volta VM5 Neo Üç Tekerlekli Moped Kırmızı,Fiyat Sepette,https://www.a101.com.tr/oto-bahce-yapi/volta-vm5-neo-uc-tekerlekli-moped-kirmizi_p-26062922,
a101.csv,Apple iPhone 16 128 GB Cep Telefonu Deniz Mavisi,Fiyat Sepette,https://www.a101.com.tr/elektronik/apple-iphone-16-128-gb-cep-telefonu-deniz-mavisi_p-26053252,
a101.csv,"Stanley The AeroLight Transit 10-10787-247 Termos Bardak 0,47 L Fuşya",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-the-aerolight-transit-10-10787-247-termos-bardak-0-47-l-fusya_p-26046364,
a101.csv,Stanley The Stay-Hot Camp 10-09366-171 Klasik Paslanmaz Çelik Termos Bardak 350 ml Açık Mavi,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-the-stay-hot-camp-10-09366-171-klasik-paslanmaz-celik-termos-bardak-350-ml-acik-mavi_p-26019529,
a101.csv,Xiaomi Fan Heater 2000 W Fanlı Isıtıcı,Fiyat Sepette,https://www.a101.com.tr/elektronik/xiaomi-fan-heater-2000-w-fanli-isitici_p-26065936,
a101.csv,Arzum AR695 Peta Seramik Tabanlı Ütü,Fiyat Sepette,https://www.a101.com.tr/elektronik/arzum-ar695-peta-seramik-tabanli-utu_p-26008340,
a101.csv,Arzum Okka OK004 Türk Kahvesi Makinesi Siyah,Fiyat Sepette,https://www.a101.com.tr/elektronik/arzum-okka-ok004-turk-kahvesi-makinesi-siyah_p-26057510,
a101.csv,"Stanley AeroLight Transit Mug 10-10788-096 Termos Bardak 0,35 L Nane Yeşili",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-aerolight-transit-mug-10-10788-096-termos-bardak-0-35-l-nane-yesili_p-26046366,
a101.csv,"Stanley Adventure 10-01287-032 Vakumlu Çelik Yemek Termosu 0,53 L",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-adventure-10-01287-032-vakumlu-celik-yemek-termosu-0-53-l_p-26019483,
a101.csv,"Stanley Classic Legendary 10-07934-003 Klasik Model Termos 1,9 L Yeşil",Fiyat Sepette,https://www.a101.com.tr/ev-yasam/stanley-classic-legendary-10-07934-003-klasik-model-termos-1-9-l-yesil_p-26017659,
a101.csv,Katlanabilir Kamp Sandalyesi 74x51x80 cm Lacivert,Fiyat Sepette,https://www.a101.com.tr/ev-yasam/katlanabilir-kamp-sandalyesi-74x51x80-cm-lacivert_p-26014370,
